region,disease,patients,total_cost,gender,age
경남,사상체질과,508,172072390,여,92
제주,내과,123264,155264985350,여,63
제주,신경과,30021,19286317380,남,61
제주,정신건강의학과,12279,9747695460,여,49
제주,외과,28420,39011517590,여,71
제주,정형외과,51472,48300493750,여,1
제주,신경외과,26422,31665203930,남,13
제주,흉부외과,3053,5681939040,여,94
제주,성형외과,3458,2546662950,여,87
제주,마취통증의학과,6812,1583726860,남,51
제주,산부인과,15111,17771339080,여,56
제주,소아청소년과,21665,20206720940,여,83
제주,안과,14645,6857255100,남,62
제주,이비인후과,13352,5011082880,여,32
제주,피부과,5009,4989093680,남,30
제주,비뇨의학과,15871,11413845380,남,29
제주,영상의학과,2547,522703130,여,49
제주,방사선종양학과,925,7270236900,여,45
제주,진단검사의학과,8,283160,여,93
제주,재활의학과,8847,28444084720,여,30
제주,핵의학과,184,312971880,남,16
제주,가정의학과,8709,12497265440,여,40
제주,응급의학과,70248,27022598750,남,19
제주,구강악안면외과,5081,1084432190,여,18
제주,치과보철과,163,231297130,여,1
제주,치과교정과,4,4008600,여,78
제주,소아치과,148,7701940,남,47
제주,치주과,2416,176308100,여,66
제주,치과보존과,4922,692207030,여,92
제주,치과,14,1155340,여,94
제주,한방내과,280,430167070,여,38
제주,한방부인과,1,63570,남,51
제주,한방신경정신과,17,10502490,여,63
제주,침구과,1998,1696962430,남,4
세종,내과,38312,47585275320,남,1
세종,신경과,6794,4539523950,남,8
세종,정신건강의학과,2028,1368005010,남,29
세종,외과,7293,16571549760,남,55
세종,정형외과,24783,18937231820,남,3
세종,신경외과,4667,6854898220,여,32
세종,흉부외과,459,1061735640,남,10
세종,성형외과,2490,935177500,남,74
세종,마취통증의학과,1952,195750400,남,83
세종,산부인과,15246,25926529060,여,34
세종,소아청소년과,29193,27460037330,여,87
세종,안과,7508,3812372870,남,55
세종,이비인후과,4268,2412315600,여,92
세종,피부과,5056,3684770430,남,32
세종,비뇨의학과,5198,4762834780,남,50
세종,영상의학과,37,6699350,여,7
세종,방사선종양학과,792,5325315890,남,93
세종,병리과,1,815460,여,8
세종,재활의학과,1287,698616170,여,65
세종,핵의학과,78,38908100,남,57
세종,가정의학과,8456,2053992400,남,67
세종,응급의학과,20937,7972369790,여,88
세종,구강악안면외과,1572,199414950,남,87
세종,치과보철과,772,120303210,남,59
세종,치과교정과,64,3610710,남,72
세종,소아치과,3279,321681140,여,54
세종,치주과,2443,280392800,여,67
세종,치과보존과,2754,499555120,남,51
세종,구강내과,17,1742860,여,92
세종,예방치과,2,123890,여,8
세종,한방내과,505,199846350,여,34
세종,침구과,3984,2485022340,여,35
세종,한방재활의학과,953,402866830,여,88
